Net Asset Value,Repurchase Price,Sale Price,NAV date
90.1081,88.7565,90.1081,11-Dec-14
89.7606,88.4142,89.7606,12-Dec-14
89.6243,88.2799,89.6243,15-Dec-14
87.9952,86.6753,87.9952,16-Dec-14
87.7527,86.4364,87.7527,17-Dec-14
88.9429,87.6088,88.9429,18-Dec-14
89.3405,88.0004,89.3405,19-Dec-14
89.8668,88.5188,89.8668,22-Dec-14
89.8157,88.4685,89.8157,23-Dec-14
89.5488,88.2056,89.5488,24-Dec-14
89.6906,88.3452,89.6906,26-Dec-14
90.512,89.1543,90.512,29-Dec-14
91.0478,89.6821,91.0478,30-Dec-14
91.3858,90.015,91.3858,31-Dec-14
92.0812,90.7,92.0812,01-Jan-15
92.4424,91.0558,92.4424,02-Jan-15
92.3709,90.9853,92.3709,05-Jan-15
90.6575,89.2976,90.6575,06-Jan-15
90.5723,89.2137,90.5723,07-Jan-15
91.9306,90.5516,91.9306,08-Jan-15
92.3888,91.003,92.3888,09-Jan-15
92.8607,91.4678,92.8607,12-Jan-15
92.8329,91.4404,92.8329,13-Jan-15
92.9078,91.5142,92.9078,14-Jan-15
93.6832,92.278,93.6832,15-Jan-15
94.1089,92.6973,94.1089,16-Jan-15
94.7728,93.3512,94.7728,19-Jan-15
95.3673,93.9368,95.3673,20-Jan-15
95.5754,94.1418,95.5754,21-Jan-15
95.7773,94.3406,95.7773,22-Jan-15
96.022,94.5817,96.022,23-Jan-15
97.3325,95.8725,97.3325,27-Jan-15
97.2544,95.7956,97.2544,28-Jan-15
97.752,96.2857,97.752,29-Jan-15
97.2507,95.7919,97.2507,30-Jan-15
97.4378,95.9762,97.4378,02-Feb-15
96.6909,95.2405,96.6909,03-Feb-15
96.0797,94.6385,96.0797,04-Feb-15
95.6594,94.2245,95.6594,05-Feb-15
94.5916,93.1727,94.5916,06-Feb-15
93.6198,92.2155,93.6198,09-Feb-15
94.0646,92.6536,94.0646,10-Feb-15
94.9231,93.4993,94.9231,11-Feb-15
95.4634,94.0314,95.4634,12-Feb-15
96.1053,94.6637,96.1053,13-Feb-15
96.5225,95.0747,96.5225,16-Feb-15
97.3164,95.8567,97.3164,18-Feb-15
97.401,95.94,97.401,19-Feb-15
97.0993,95.6428,97.0993,20-Feb-15
96.2747,94.8306,96.2747,23-Feb-15
96.1899,94.7471,96.1899,24-Feb-15
95.9487,94.5095,95.9487,25-Feb-15
95.4007,93.9697,95.4007,26-Feb-15
96.3244,94.8795,96.3244,27-Feb-15
97.4833,96.0211,97.4833,02-Mar-15
98.1454,96.6732,98.1454,03-Mar-15
97.9847,96.5149,97.9847,04-Mar-15
98.2169,96.7436,98.2169,05-Mar-15
97.4146,95.9534,97.4146,09-Mar-15
97.198,95.74,97.198,10-Mar-15
97.0158,95.5606,97.0158,11-Mar-15
97.4109,95.9497,97.4109,12-Mar-15
96.3623,94.9169,96.3623,13-Mar-15
96.4094,94.9633,96.4094,16-Mar-15
96.6877,95.2374,96.6877,17-Mar-15
96.7237,95.2728,96.7237,18-Mar-15
96.501,95.0535,96.501,19-Mar-15
96.1073,94.6657,96.1073,20-Mar-15
95.4807,94.0485,95.4807,23-Mar-15
95.5224,94.0896,95.5224,24-Mar-15
95.292,93.8626,95.292,25-Mar-15
94.4765,93.0594,94.4765,26-Mar-15
94.6162,93.197,94.6162,27-Mar-15
96.0059,94.5658,96.0059,30-Mar-15
96.2121,94.7689,96.2121,31-Mar-15
97.1905,95.7326,97.1905,01-Apr-15
97.8598,96.3919,97.8598,06-Apr-15
97.998,96.528,97.998,07-Apr-15
98.8815,97.3983,98.8815,08-Apr-15
99.0904,97.604,99.0904,09-Apr-15
99.1416,97.6545,99.1416,10-Apr-15
99.614,98.1198,99.614,13-Apr-15
99.0072,97.5221,99.0072,15-Apr-15
98.7912,97.3093,98.7912,16-Apr-15
98.0724,96.6013,98.0724,17-Apr-15
96.8179,95.3656,96.8179,20-Apr-15
96.6141,95.1649,96.6141,21-Apr-15
96.6623,95.2124,96.6623,22-Apr-15
96.6943,95.2439,96.6943,23-Apr-15
95.5106,94.0779,95.5106,24-Apr-15
94.4634,93.0464,94.4634,27-Apr-15
95.1003,93.6738,95.1003,28-Apr-15
95.4743,94.0422,95.4743,29-Apr-15
95.5106,94.0779,95.5106,30-Apr-15
96.4347,94.9882,96.4347,04-May-15
96.6449,95.1952,96.6449,05-May-15
94.9108,93.4871,94.9108,06-May-15
94.1795,92.7668,94.1795,07-May-15
95.0309,93.6054,95.0309,08-May-15
95.9092,94.4706,95.9092,11-May-15
94.7559,93.3346,94.7559,12-May-15
95.681,94.2458,95.681,13-May-15
95.9053,94.4667,95.9053,14-May-15
96.5414,95.0933,96.5414,15-May-15
96.936,95.9666,96.936,18-May-15
96.8947,95.9258,96.8947,19-May-15
97.2242,96.252,97.2242,20-May-15
97.2732,96.3005,97.2732,21-May-15
97.5784,96.6026,97.5784,22-May-15
97.0334,96.0631,97.0334,25-May-15
96.9293,95.96,96.9293,26-May-15
96.3606,95.397,96.3606,27-May-15
96.0794,95.1186,96.0794,28-May-15
96.7984,95.8304,96.7984,29-May-15
96.3751,95.4113,96.3751,01-Jun-15
94.9571,94.0075,94.9571,02-Jun-15
94.0325,93.0922,94.0325,03-Jun-15
93.925,92.9858,93.925,04-Jun-15
94.2261,93.2838,94.2261,05-Jun-15
93.6238,92.6876,93.6238,08-Jun-15
93.4628,92.5282,93.4628,09-Jun-15
94.184,93.2422,94.184,10-Jun-15
93.2944,92.3615,93.2944,11-Jun-15
93.2337,92.3014,93.2337,12-Jun-15
93.7386,92.8012,93.7386,15-Jun-15
93.8224,92.8842,93.8224,16-Jun-15
94.2465,93.304,94.2465,17-Jun-15
95.1366,94.1852,95.1366,18-Jun-15
95.1142,94.1631,95.1142,19-Jun-15
95.8402,94.8818,95.8402,22-Jun-15
96.1317,95.1704,96.1317,23-Jun-15
96.1973,95.2353,96.1973,24-Jun-15
96.2334,95.2711,96.2334,25-Jun-15
96.2298,95.2675,96.2298,26-Jun-15
95.5083,94.5532,95.5083,29-Jun-15
96.2808,95.318,96.2808,30-Jun-15
97.0381,96.0677,97.0381,01-Jul-15
97.1618,96.1902,97.1618,02-Jul-15
97.3673,96.3936,97.3673,03-Jul-15
97.8853,96.9064,97.8853,06-Jul-15
98.0498,97.0693,98.0498,07-Jul-15
97.314,96.3409,97.314,08-Jul-15
97.2299,96.2576,97.2299,09-Jul-15
97.5459,96.5704,97.5459,10-Jul-15
98.0092,97.0291,98.0092,13-Jul-15
97.9644,96.9848,97.9644,14-Jul-15
98.2593,97.2767,98.2593,15-Jul-15
98.8841,97.8953,98.8841,16-Jul-15
98.9002,97.9112,98.9002,17-Jul-15
99.0231,98.0329,99.0231,20-Jul-15
97.9003,96.9213,97.9003,21-Jul-15
98.3165,97.3333,98.3165,22-Jul-15
98.3115,97.3284,98.3115,23-Jul-15
98.086,97.1051,98.086,24-Jul-15
97.1852,96.2133,97.1852,27-Jul-15
97.3712,96.3975,97.3712,28-Jul-15
97.8324,96.8541,97.8324,29-Jul-15
98.0888,97.1079,98.0888,30-Jul-15
99.1279,98.1366,99.1279,31-Jul-15
99.2506,98.2581,99.2506,03-Aug-15
99.8263,98.828,99.8263,04-Aug-15
100.543,99.5376,100.543,05-Aug-15
100.3837,99.3799,100.3837,06-Aug-15
99.9411,98.9417,99.9411,07-Aug-15
99.7814,98.7836,99.7814,10-Aug-15
99.3913,98.3974,99.3913,11-Aug-15
98.0999,97.1189,98.0999,12-Aug-15
98.2063,97.2242,98.2063,13-Aug-15
99.2363,98.2439,99.2363,14-Aug-15
99.3459,98.3524,99.3459,17-Aug-15
99.675,98.6783,99.675,18-Aug-15
100.1863,99.1844,100.1863,19-Aug-15
99.3704,98.3767,99.3704,20-Aug-15
98.7142,97.7271,98.7142,21-Aug-15
94.6687,93.722,94.6687,24-Aug-15
95.4138,94.4597,95.4138,25-Aug-15
94.8319,93.8836,94.8319,26-Aug-15
96.2097,95.2476,96.2097,27-Aug-15
96.3543,95.3908,96.3543,28-Aug-15
96.2328,95.2705,96.2328,31-Aug-15
94.8863,93.9374,94.8863,01-Sep-15
94.5543,93.6088,94.5543,02-Sep-15
95.6407,94.6843,95.6407,03-Sep-15
94.3303,93.387,94.3303,04-Sep-15
93.1522,92.2207,93.1522,07-Sep-15
93.7164,92.7792,93.7164,08-Sep-15
94.7987,93.8507,94.7987,09-Sep-15
94.733,93.7857,94.733,10-Sep-15
94.8562,93.9076,94.8562,11-Sep-15
95.5792,94.6234,95.5792,14-Sep-15
95.3471,94.3936,95.3471,15-Sep-15
95.5122,94.5571,95.5122,16-Sep-15
96.0641,95.1035,96.0641,18-Sep-15
96.3031,95.3401,96.3031,21-Sep-15
95.2732,94.3205,95.2732,22-Sep-15
95.5764,94.6206,95.5764,23-Sep-15
95.6955,94.7385,95.6955,24-Sep-15
95.1525,94.201,95.1525,28-Sep-15
95.6679,94.7112,95.6679,29-Sep-15
96.3961,95.4321,96.3961,30-Sep-15
96.153,95.1915,96.153,01-Oct-15
97.0355,96.0651,97.0355,05-Oct-15
97.2824,96.3096,97.2824,06-Oct-15
97.4949,96.52,97.4949,07-Oct-15
97.4406,96.4662,97.4406,08-Oct-15
97.4238,96.4496,97.4238,09-Oct-15
97.0542,96.0837,97.0542,12-Oct-15
97.0014,96.0314,97.0014,13-Oct-15
96.9332,95.9639,96.9332,14-Oct-15
97.5765,96.6007,97.5765,15-Oct-15
97.7218,96.7446,97.7218,16-Oct-15
98.2409,97.2585,98.2409,19-Oct-15
98.661,97.6744,98.661,20-Oct-15
98.5066,97.5215,98.5066,21-Oct-15
98.7927,97.8048,98.7927,23-Oct-15
98.916,97.9268,98.916,26-Oct-15
99.025,98.0348,99.025,27-Oct-15
98.6732,97.6865,98.6732,28-Oct-15
98.0638,97.0832,98.0638,29-Oct-15
98.0734,97.0927,98.0734,30-Oct-15
97.8571,96.8785,97.8571,02-Nov-15
98.1954,97.2134,98.1954,03-Nov-15
98.2271,97.2448,98.2271,04-Nov-15
97.3858,96.4119,97.3858,05-Nov-15
97.0181,96.0479,97.0181,06-Nov-15
97.3223,96.3491,97.3223,09-Nov-15
96.5879,95.622,96.5879,10-Nov-15
97.0578,96.0872,97.0578,13-Nov-15
97.0095,96.0394,97.0095,16-Nov-15
97.4602,96.4856,97.4602,17-Nov-15
96.9108,95.9417,96.9108,18-Nov-15
97.7391,96.7617,97.7391,19-Nov-15
97.99,97.0101,97.99,20-Nov-15
97.9268,96.9475,97.9268,23-Nov-15
97.6507,96.6742,97.6507,24-Nov-15
97.5981,96.6221,97.5981,26-Nov-15
98.2419,97.2595,98.2419,27-Nov-15
98.4728,97.4881,98.4728,30-Nov-15
98.4732,97.4885,98.4732,01-Dec-15
98.1054,97.1243,98.1054,02-Dec-15
97.7826,96.8048,97.7826,03-Dec-15
97.5006,96.5256,97.5006,04-Dec-15
97.3264,96.3531,97.3264,07-Dec-15
96.8633,95.8947,96.8633,08-Dec-15
95.9643,95.0047,95.9643,09-Dec-15
96.3626,95.399,96.3626,10-Dec-15
96.0251,95.0648,96.0251,11-Dec-15
96.1275,95.1662,96.1275,14-Dec-15
96.6102,95.6441,96.6102,15-Dec-15
96.9833,96.0135,96.9833,16-Dec-15
97.7705,96.7928,97.7705,17-Dec-15
97.4633,96.4887,97.4633,18-Dec-15
97.6507,96.6742,97.6507,21-Dec-15
97.5514,96.5759,97.5514,22-Dec-15
98.2525,97.27,98.2525,23-Dec-15
98.4009,97.4169,98.4009,24-Dec-15
98.8213,97.8331,98.8213,28-Dec-15
98.9209,97.9317,98.9209,29-Dec-15
98.7733,97.7856,98.7733,30-Dec-15
99.1685,98.1768,99.1685,31-Dec-15
99.6143,98.6182,99.6143,01-Jan-16
98.512,97.5269,98.512,04-Jan-16
98.4623,97.4777,98.4623,05-Jan-16
98.5628,97.5772,98.5628,06-Jan-16
97.4148,96.4407,97.4148,07-Jan-16
98.0476,97.0671,98.0476,08-Jan-16
97.6423,96.6659,97.6423,11-Jan-16
97.1002,96.1292,97.1002,12-Jan-16
96.8027,95.8347,96.8027,13-Jan-16
96.3586,95.395,96.3586,14-Jan-16
95.0237,94.0735,95.0237,15-Jan-16
93.4121,92.478,93.4121,18-Jan-16
94.25,93.3075,94.25,19-Jan-16
93.3585,92.4249,93.3585,20-Jan-16
93.5005,92.5655,93.5005,21-Jan-16
94.5186,93.5734,94.5186,22-Jan-16
94.8469,93.8984,94.8469,25-Jan-16
94.9252,93.9759,94.9252,27-Jan-16
94.871,93.9223,94.871,28-Jan-16
95.5566,94.601,95.5566,29-Jan-16
95.5917,94.6358,95.5917,01-Feb-16
94.8744,93.9257,94.8744,02-Feb-16
94.2372,93.2948,94.2372,03-Feb-16
94.4497,93.5052,94.4497,04-Feb-16
95.104,94.153,95.104,05-Feb-16
95.1276,94.1763,95.1276,08-Feb-16
94.11,93.1689,94.11,09-Feb-16
93.3371,92.4037,93.3371,10-Feb-16
91.1643,90.2527,91.1643,11-Feb-16
90.8202,89.912,90.8202,12-Feb-16
92.3436,91.4202,92.3436,15-Feb-16
91.447,90.5325,91.447,16-Feb-16
91.722,90.8048,91.722,17-Feb-16
92.2621,91.3395,92.2621,18-Feb-16
92.221,91.2988,92.221,19-Feb-16
92.0669,91.1462,92.0669,22-Feb-16
91.1825,90.2707,91.1825,23-Feb-16
90.4844,89.5796,90.4844,24-Feb-16
90.0403,89.1399,90.0403,25-Feb-16
90.327,89.4237,90.327,26-Feb-16
90.2742,89.3715,90.2742,29-Feb-16
91.8243,90.9061,91.8243,01-Mar-16
93.2197,92.2875,93.2197,02-Mar-16
93.9815,93.0417,93.9815,03-Mar-16
94.2269,93.2846,94.2269,04-Mar-16
93.8822,92.9434,93.8822,08-Mar-16
94.0158,93.0756,94.0158,09-Mar-16
93.7436,92.8062,93.7436,10-Mar-16
93.8749,92.9362,93.8749,11-Mar-16
94.2594,93.3168,94.2594,14-Mar-16
94.055,93.1145,94.055,15-Mar-16
94.3251,93.3818,94.3251,16-Mar-16
94.7948,93.8469,94.7948,17-Mar-16
95.3876,94.4337,95.3876,18-Mar-16
95.9467,94.9872,95.9467,21-Mar-16
95.9649,95.0053,95.9649,22-Mar-16
96.2437,95.2813,96.2437,23-Mar-16
95.4503,94.4958,95.4503,28-Mar-16
95.7368,94.7794,95.7368,29-Mar-16
97.0244,96.0542,97.0244,30-Mar-16
97.1687,96.197,97.1687,31-Mar-16
97.273,96.3003,97.273,01-Apr-16
98.0361,97.0557,98.0361,04-Apr-16
96.738,95.7706,96.738,05-Apr-16
96.8711,95.9024,96.8711,06-Apr-16
96.538,95.5726,96.538,07-Apr-16
96.8968,95.9278,96.8968,08-Apr-16
97.5243,96.5491,97.5243,11-Apr-16
98.017,97.0368,98.017,12-Apr-16
98.7614,97.7738,98.7614,13-Apr-16
99.1891,98.1972,99.1891,18-Apr-16
99.3484,98.3549,99.3484,20-Apr-16
99.2289,98.2366,99.2289,21-Apr-16
99.2881,98.2952,99.2881,22-Apr-16
99.0763,98.0855,99.0763,25-Apr-16
99.4744,98.4797,99.4744,26-Apr-16
99.4574,98.4628,99.4574,27-Apr-16
98.7133,97.7262,98.7133,28-Apr-16
98.7884,97.8005,98.7884,29-Apr-16
98.6556,97.669,98.6556,02-May-16
98.3464,97.3629,98.3464,03-May-16
97.815,96.8369,97.815,04-May-16
97.7736,96.7959,97.7736,05-May-16
97.578,96.6022,97.578,06-May-16
98.5456,97.5601,98.5456,09-May-16
98.7307,97.7434,98.7307,10-May-16
98.4785,97.4937,98.4785,11-May-16
99.2815,98.2887,99.2815,12-May-16
99.0657,98.075,99.0657,13-May-16
99.0486,98.0581,99.0486,16-May-16
99.0306,98.0403,99.0306,17-May-16
98.8512,97.8627,98.8512,18-May-16
98.3027,97.3197,98.3027,19-May-16
98.0225,97.0423,98.0225,20-May-16
97.9694,96.9897,97.9694,23-May-16
97.9486,96.9691,97.9486,24-May-16
98.8377,97.8493,98.8377,25-May-16
99.6556,98.659,99.6556,26-May-16
100.1422,99.1408,100.1422,27-May-16
100.4434,99.439,100.4434,30-May-16
100.5661,99.5604,100.5661,31-May-16
100.6528,99.6463,100.6528,01-Jun-16
101.1669,100.1552,101.1669,02-Jun-16
101.4475,100.433,101.4475,03-Jun-16
101.6207,100.6045,101.6207,06-Jun-16
102.2477,101.2252,102.2477,07-Jun-16
102.4276,101.4033,102.4276,08-Jun-16
102.2948,101.2719,102.2948,09-Jun-16
101.9374,100.918,101.9374,10-Jun-16
101.5238,100.5086,101.5238,13-Jun-16
101.5943,100.5784,101.5943,14-Jun-16
102.3945,101.3706,102.3945,15-Jun-16
102.1026,101.0816,102.1026,16-Jun-16
102.1566,101.135,102.1566,17-Jun-16
102.4168,101.3926,102.4168,20-Jun-16
102.1555,101.1339,102.1555,21-Jun-16
101.9878,100.9679,101.9878,22-Jun-16
102.3215,101.2983,102.3215,23-Jun-16
101.1365,100.1251,101.1365,24-Jun-16
101.2632,100.2506,101.2632,27-Jun-16
101.5112,100.4961,101.5112,28-Jun-16
102.4555,101.4309,102.4555,29-Jun-16
102.9695,101.9398,102.9695,30-Jun-16
103.5465,102.511,103.5465,01-Jul-16
104.1731,103.1314,104.1731,04-Jul-16
104.0463,103.0058,104.0463,05-Jul-16
103.8175,102.7793,103.8175,07-Jul-16
103.5503,102.5148,103.5503,08-Jul-16
104.6289,103.5826,104.6289,11-Jul-16
104.7431,103.6957,104.7431,12-Jul-16
104.8124,103.7643,104.8124,13-Jul-16
105.2331,104.1808,105.2331,14-Jul-16
104.5102,103.4651,104.5102,15-Jul-16
104.512,103.4669,104.512,18-Jul-16
104.5749,103.5292,104.5749,19-Jul-16
105.1132,104.0621,105.1132,20-Jul-16
105.0384,103.988,105.0384,21-Jul-16
105.584,104.5282,105.584,22-Jul-16
106.21,105.1479,106.21,25-Jul-16
106.081,105.0202,106.081,26-Jul-16
106.4313,105.367,106.4313,27-Jul-16
107.021,105.9508,107.021,28-Jul-16
107.0157,105.9455,107.0157,29-Jul-16
107.3767,106.3029,107.3767,01-Aug-16
106.8831,105.8143,106.8831,02-Aug-16
105.9899,104.93,105.9899,03-Aug-16
105.9507,104.8912,105.9507,04-Aug-16
107.0999,106.0289,107.0999,05-Aug-16
107.4619,106.3873,107.4619,08-Aug-16
107.6054,106.5293,107.6054,09-Aug-16
106.7039,105.6369,106.7039,10-Aug-16
106.5993,105.5333,106.5993,11-Aug-16
