Net Asset Value,Repurchase Price,Sale Price,NAV date
106.8466,105.7781,106.8466,12-Aug-16
107.2087,106.1366,107.2087,16-Aug-16
107.2146,106.1425,107.2146,17-Aug-16
107.5406,106.4652,107.5406,18-Aug-16
107.8066,106.7285,107.8066,19-Aug-16
107.3182,106.245,107.3182,22-Aug-16
107.173,106.1013,107.173,23-Aug-16
107.6232,106.547,107.6232,24-Aug-16
107.3561,106.2825,107.3561,25-Aug-16
107.2781,106.2053,107.2781,26-Aug-16
107.2151,106.1429,107.2151,29-Aug-16
108.1231,107.0419,108.1231,30-Aug-16
108.6002,107.5142,108.6002,31-Aug-16
108.2678,107.1851,108.2678,01-Sep-16
108.6847,107.5979,108.6847,02-Sep-16
109.3488,108.2553,109.3488,06-Sep-16
109.3732,108.2795,109.3732,07-Sep-16
109.5665,108.4708,109.5665,08-Sep-16
109.1153,108.0241,109.1153,09-Sep-16
108.052,106.9715,108.052,12-Sep-16
108.2755,107.1927,108.2755,14-Sep-16
108.4721,107.3874,108.4721,15-Sep-16
109.0467,107.9562,109.0467,16-Sep-16
109.3082,108.2151,109.3082,19-Sep-16
108.9069,107.8178,108.9069,20-Sep-16
109.0739,107.9832,109.0739,21-Sep-16
109.9187,108.8195,109.9187,22-Sep-16
109.9921,108.8922,109.9921,23-Sep-16
109.6494,108.5529,109.6494,26-Sep-16
109.5025,108.4075,109.5025,27-Sep-16
109.6482,108.5517,109.6482,28-Sep-16
107.6785,106.6017,107.6785,29-Sep-16
108.506,107.4209,108.506,30-Sep-16
109.7382,108.6408,109.7382,03-Oct-16
110.2245,109.1223,110.2245,04-Oct-16
110.5294,109.4241,110.5294,05-Oct-16
110.4581,109.3535,110.4581,06-Oct-16
110.2802,109.1774,110.2802,07-Oct-16
110.5704,109.4647,110.5704,10-Oct-16
109.6581,108.5615,109.6581,13-Oct-16
110.0666,108.9659,110.0666,14-Oct-16
109.4279,108.3336,109.4279,17-Oct-16
110.798,109.69,110.798,18-Oct-16
110.8358,109.7274,110.8358,19-Oct-16
111.3654,110.2517,111.3654,20-Oct-16
112.0392,110.9188,112.0392,21-Oct-16
112.0676,110.9469,112.0676,24-Oct-16
112.0116,110.8915,112.0116,25-Oct-16
111.5103,110.3952,111.5103,26-Oct-16
111.1033,109.9923,111.1033,27-Oct-16
111.5947,110.4788,111.5947,28-Oct-16
111.8805,110.7617,111.8805,01-Nov-16
110.787,109.6791,110.787,02-Nov-16
109.8744,108.7757,109.8744,03-Nov-16
108.808,107.7199,108.808,04-Nov-16
109.323,108.2298,109.323,07-Nov-16
109.6586,108.562,109.6586,08-Nov-16
108.966,107.8763,108.966,09-Nov-16
110.1985,109.0965,110.1985,10-Nov-16
108.4145,107.3304,108.4145,11-Nov-16
106.4277,105.3634,106.4277,15-Nov-16
106.5981,105.5321,106.5981,16-Nov-16
106.2766,105.2138,106.2766,17-Nov-16
106.1495,105.088,106.1495,18-Nov-16
104.8216,103.7734,104.8216,21-Nov-16
105.6068,104.5507,105.6068,22-Nov-16
105.9091,104.85,105.9091,23-Nov-16
105.5108,104.4557,105.5108,24-Nov-16
106.6866,105.6197,106.6866,25-Nov-16
106.8553,105.7867,106.8553,28-Nov-16
106.948,105.8785,106.948,29-Nov-16
107.8206,106.7424,107.8206,30-Nov-16
107.1087,106.0376,107.1087,01-Dec-16
106.0895,105.0286,106.0895,02-Dec-16
106.3323,105.269,106.3323,05-Dec-16
106.5068,105.4417,106.5068,06-Dec-16
105.8262,104.7679,105.8262,07-Dec-16
106.8882,105.8193,106.8882,08-Dec-16
106.8371,105.7687,106.8371,09-Dec-16
106.1689,105.1072,106.1689,12-Dec-16
106.2712,105.2085,106.2712,13-Dec-16
105.973,104.9133,105.973,14-Dec-16
105.7888,104.7309,105.7888,15-Dec-16
105.8268,104.7685,105.8268,16-Dec-16
105.4385,104.3841,105.4385,19-Dec-16
104.8212,103.773,104.8212,20-Dec-16
104.6232,103.577,104.6232,21-Dec-16
103.582,102.5462,103.582,22-Dec-16
102.7039,101.6769,102.7039,23-Dec-16
101.6429,100.6265,101.6429,26-Dec-16
102.531,101.5057,102.531,27-Dec-16
103.0438,102.0134,103.0438,28-Dec-16
103.5831,102.5473,103.5831,29-Dec-16
104.1446,103.1032,104.1446,30-Dec-16
104.4053,103.3612,104.4053,02-Jan-17
104.4104,103.3663,104.4104,03-Jan-17
104.3668,103.3231,104.3668,04-Jan-17
104.9017,103.8527,104.9017,05-Jan-17
104.7852,103.7373,104.7852,06-Jan-17
104.9034,103.8544,104.9034,09-Jan-17
105.4924,104.4375,105.4924,10-Jan-17
106.1075,105.0464,106.1075,11-Jan-17
106.3158,105.2526,106.3158,12-Jan-17
106.1365,105.0751,106.1365,13-Jan-17
106.3277,105.2644,106.3277,16-Jan-17
106.5183,105.4531,106.5183,17-Jan-17
106.9893,105.9194,106.9893,18-Jan-17
107.1754,106.1036,107.1754,19-Jan-17
106.3921,105.3282,106.3921,20-Jan-17
106.6865,105.6196,106.6865,23-Jan-17
107.4022,106.3282,107.4022,24-Jan-17
108.3474,107.2639,108.3474,25-Jan-17
108.838,107.7496,108.838,27-Jan-17
108.6965,107.6095,108.6965,30-Jan-17
108.1944,107.1125,108.1944,31-Jan-17
109.1428,108.0514,109.1428,01-Feb-17
109.5389,108.4435,109.5389,02-Feb-17
109.9307,108.8314,109.9307,03-Feb-17
110.3564,109.2528,110.3564,06-Feb-17
110.0927,108.9918,110.0927,07-Feb-17
109.6877,108.5908,109.6877,08-Feb-17
109.6027,108.5067,109.6027,09-Feb-17
109.8691,108.7704,109.8691,10-Feb-17
109.6144,108.5183,109.6144,13-Feb-17
109.3948,108.3009,109.3948,14-Feb-17
108.8486,107.7601,108.8486,15-Feb-17
109.6529,108.5564,109.6529,16-Feb-17
110.0588,108.9582,110.0588,17-Feb-17
110.4122,109.3081,110.4122,20-Feb-17
110.667,109.5603,110.667,21-Feb-17
110.3646,109.261,110.3646,22-Feb-17
110.5466,109.4411,110.5466,23-Feb-17
110.4814,109.3766,110.4814,27-Feb-17
110.5134,109.4083,110.5134,28-Feb-17
110.9765,109.8667,110.9765,01-Mar-17
110.2331,109.1308,110.2331,02-Mar-17
110.2112,109.1091,110.2112,03-Mar-17
110.3554,109.2518,110.3554,06-Mar-17
110.2384,109.136,110.2384,07-Mar-17
110.2375,109.1351,110.2375,08-Mar-17
110.1998,109.0978,110.1998,09-Mar-17
110.2886,109.1857,110.2886,10-Mar-17
111.0749,109.9642,111.0749,14-Mar-17
111.3704,110.2567,111.3704,15-Mar-17
112.105,110.984,112.105,16-Mar-17
111.8877,110.7688,111.8877,17-Mar-17
112.02,110.8998,112.02,20-Mar-17
111.3305,110.2172,111.3305,21-Mar-17
110.7437,109.6363,110.7437,22-Mar-17
111.1417,110.0303,111.1417,23-Mar-17
111.4386,110.3242,111.4386,24-Mar-17
111.3104,110.1973,111.3104,27-Mar-17
111.5934,110.4775,111.5934,28-Mar-17
112.4501,111.3256,112.4501,29-Mar-17
113.007,111.8769,113.007,30-Mar-17
113.3447,112.2113,113.3447,31-Mar-17
113.5827,112.4469,113.5827,03-Apr-17
114.1905,113.0486,114.1905,05-Apr-17
114.1668,113.0251,114.1668,06-Apr-17
113.8107,112.6726,113.8107,07-Apr-17
114.142,113.0006,114.142,10-Apr-17
114.6636,113.517,114.6636,11-Apr-17
114.3825,113.2387,114.3825,12-Apr-17
114.0576,112.917,114.0576,13-Apr-17
113.8578,112.7192,113.8578,17-Apr-17
113.6962,112.5592,113.6962,18-Apr-17
113.764,112.6264,113.764,19-Apr-17
114.1478,113.0063,114.1478,20-Apr-17
114.0574,112.9168,114.0574,21-Apr-17
114.6032,113.4572,114.6032,24-Apr-17
115.1328,113.9815,115.1328,25-Apr-17
114.78,113.6322,114.78,26-Apr-17
114.861,113.7124,114.861,27-Apr-17
114.7822,113.6344,114.7822,28-Apr-17
114.5693,113.4236,114.5693,02-May-17
114.6517,113.5052,114.6517,03-May-17
115.1715,114.0198,115.1715,04-May-17
114.7193,113.5721,114.7193,05-May-17
115.2839,114.1311,115.2839,08-May-17
115.469,114.3143,115.469,09-May-17
116.2231,115.0609,116.2231,10-May-17
116.2626,115.1,116.2626,11-May-17
116.1464,114.9849,116.1464,12-May-17
116.6228,115.4566,116.6228,15-May-17
116.975,115.8053,116.975,16-May-17
116.9833,115.8135,116.9833,17-May-17
116.2168,115.0546,116.2168,18-May-17
115.8319,114.6736,115.8319,19-May-17
115.1655,114.0138,115.1655,22-May-17
114.3036,113.1606,114.3036,23-May-17
113.6258,112.4895,113.6258,24-May-17
114.8649,113.7163,114.8649,25-May-17
115.6056,114.4495,115.6056,26-May-17
115.1083,113.9572,115.1083,29-May-17
115.8348,114.6765,115.8348,30-May-17
116.3993,115.2353,116.3993,31-May-17
116.5913,115.4254,116.5913,01-Jun-17
117.1143,115.9432,117.1143,02-Jun-17
117.2997,116.1267,117.2997,05-Jun-17
117.5317,116.3564,117.5317,06-Jun-17
118.079,116.8982,118.079,07-Jun-17
118.1888,117.0069,118.1888,08-Jun-17
118.5907,117.4048,118.5907,09-Jun-17
118.3063,117.1232,118.3063,12-Jun-17
118.21,117.0279,118.21,13-Jun-17
118.3294,117.1461,118.3294,14-Jun-17
118.3299,117.1466,118.3299,15-Jun-17
118.3785,117.1947,118.3785,16-Jun-17
118.7331,117.5458,118.7331,19-Jun-17
118.9434,117.754,118.9434,20-Jun-17
119.0843,117.8935,119.0843,21-Jun-17
119.1336,117.9423,119.1336,22-Jun-17
118.6127,117.4266,118.6127,23-Jun-17
117.8322,116.6539,117.8322,27-Jun-17
117.7894,116.6115,117.7894,28-Jun-17
118.0129,116.8328,118.0129,29-Jun-17
118.4045,117.2205,118.4045,30-Jun-17
118.8005,117.6125,118.8005,03-Jul-17
118.7058,117.5187,118.7058,04-Jul-17
119.1267,117.9354,119.1267,05-Jul-17
119.5844,118.3886,119.5844,06-Jul-17
119.8004,118.6024,119.8004,07-Jul-17
120.8714,119.6627,120.8714,10-Jul-17
120.6269,119.4206,120.6269,11-Jul-17
121.3425,120.1291,121.3425,12-Jul-17
122.3362,121.1128,122.3362,13-Jul-17
122.1502,120.9287,122.1502,14-Jul-17
122.3743,121.1506,122.3743,17-Jul-17
122.0532,120.8327,122.0532,18-Jul-17
122.8624,121.6338,122.8624,19-Jul-17
122.6237,121.3975,122.6237,20-Jul-17
122.7866,121.5587,122.7866,21-Jul-17
122.8433,121.6149,122.8433,24-Jul-17
122.7963,121.5683,122.7963,25-Jul-17
123.1583,121.9267,123.1583,26-Jul-17
123.1296,121.8983,123.1296,27-Jul-17
123.234,122.0017,123.234,28-Jul-17
124.0272,122.7869,124.0272,31-Jul-17
123.9707,122.731,123.9707,01-Aug-17
123.7104,122.4733,123.7104,02-Aug-17
123.1532,121.9217,123.1532,03-Aug-17
123.4995,122.2645,123.4995,04-Aug-17
124.176,122.9342,124.176,07-Aug-17
123.5768,122.341,123.5768,08-Aug-17
122.2608,121.0382,122.2608,09-Aug-17
120.8333,119.625,120.8333,10-Aug-17
120.2657,119.063,120.2657,11-Aug-17
121.0384,119.828,121.0384,14-Aug-17
121.9918,120.7719,121.9918,16-Aug-17
121.8584,120.6398,121.8584,17-Aug-17
121.6633,120.4467,121.6633,18-Aug-17
120.9678,119.7581,120.9678,21-Aug-17
121.0698,119.8591,121.0698,22-Aug-17
121.9638,120.7442,121.9638,23-Aug-17
122.2489,121.0264,122.2489,24-Aug-17
122.7075,121.4804,122.7075,28-Aug-17
121.9997,120.7797,121.9997,29-Aug-17
122.7037,121.4767,122.7037,30-Aug-17
123.0623,121.8317,123.0623,31-Aug-17
123.4156,122.1814,123.4156,01-Sep-17
122.9588,121.7292,122.9588,04-Sep-17
123.3691,122.1354,123.3691,05-Sep-17
123.2387,122.0063,123.2387,06-Sep-17
123.402,122.168,123.402,07-Sep-17
123.5324,122.2971,123.5324,08-Sep-17
123.7245,122.4873,123.7245,11-Sep-17
124.6615,123.4149,124.6615,12-Sep-17
124.6397,123.3933,124.6397,13-Sep-17
125.1059,123.8548,125.1059,14-Sep-17
125.2574,124.0048,125.2574,15-Sep-17
125.6225,124.3663,125.6225,18-Sep-17
125.6363,124.3799,125.6363,19-Sep-17
125.771,124.5133,125.771,20-Sep-17
125.7167,124.4595,125.7167,21-Sep-17
124.2407,122.9983,124.2407,22-Sep-17
123.0987,121.8677,123.0987,25-Sep-17
123.3952,122.1612,123.3952,26-Sep-17
122.1013,120.8803,122.1013,27-Sep-17
122.4534,121.2289,122.4534,28-Sep-17
122.9601,121.7305,122.9601,29-Sep-17
123.4627,122.2281,123.4627,03-Oct-17
123.7899,122.552,123.7899,04-Oct-17
123.9285,122.6892,123.9285,05-Oct-17
124.583,123.3372,124.583,06-Oct-17
124.7288,123.4815,124.7288,09-Oct-17
125.1457,123.8942,125.1457,10-Oct-17
124.9778,123.728,124.9778,11-Oct-17
125.5467,124.2912,125.5467,12-Oct-17
126.5129,125.2478,126.5129,13-Oct-17
127.0129,125.7428,127.0129,16-Oct-17
127.0109,125.7408,127.0109,17-Oct-17
126.9288,125.6595,126.9288,18-Oct-17
127.1528,125.8813,127.1528,23-Oct-17
127.2523,125.9798,127.2523,24-Oct-17
128.664,127.3774,128.664,25-Oct-17
128.6321,127.3458,128.6321,26-Oct-17
128.597,127.311,128.597,27-Oct-17
129.3246,128.0314,129.3246,30-Oct-17
129.4461,128.1516,129.4461,31-Oct-17
130.8183,129.5101,130.8183,01-Nov-17
131.7736,130.4559,131.7736,02-Nov-17
132.1182,130.797,132.1182,03-Nov-17
132.1536,130.8321,132.1536,06-Nov-17
130.8837,129.5749,130.8837,07-Nov-17
129.8107,128.5126,129.8107,08-Nov-17
130.679,129.3722,130.679,09-Nov-17
130.7267,129.4194,130.7267,10-Nov-17
130.1936,128.8917,130.1936,13-Nov-17
130.0319,128.7316,130.0319,14-Nov-17
129.1172,127.826,129.1172,15-Nov-17
130.1254,128.8241,130.1254,16-Nov-17
131.0119,129.7018,131.0119,17-Nov-17
131.578,130.2622,131.578,20-Nov-17
131.7672,130.4495,131.7672,21-Nov-17
131.6223,130.3061,131.6223,22-Nov-17
131.6918,130.3749,131.6918,23-Nov-17
131.8665,130.5478,131.8665,24-Nov-17
131.9874,130.6675,131.9874,27-Nov-17
132.1196,130.7984,132.1196,28-Nov-17
132.3932,131.0693,132.3932,29-Nov-17
131.6037,130.2877,131.6037,30-Nov-17
131.0894,129.7785,131.0894,01-Dec-17
130.8352,129.5268,130.8352,04-Dec-17
130.8109,129.5028,130.8109,05-Dec-17
130.124,128.8228,130.124,06-Dec-17
131.1379,129.8265,131.1379,07-Dec-17
132.1184,130.7972,132.1184,08-Dec-17
132.3,130.977,132.3,11-Dec-17
131.8535,130.535,131.8535,12-Dec-17
131.0878,129.7769,131.0878,13-Dec-17
131.206,129.8939,131.206,14-Dec-17
131.7969,130.4789,131.7969,15-Dec-17
132.3196,130.9964,132.3196,18-Dec-17
133.0382,131.7078,133.0382,19-Dec-17
133.0895,131.7586,133.0895,20-Dec-17
133.2143,131.8822,133.2143,21-Dec-17
133.8517,132.5132,133.8517,22-Dec-17
134.2193,132.8771,134.2193,26-Dec-17
134.1899,132.848,134.1899,27-Dec-17
133.9151,132.5759,133.9151,28-Dec-17
134.3917,133.0478,134.3917,29-Dec-17
133.9035,132.5645,133.9035,01-Jan-18
133.4862,132.1513,133.4862,02-Jan-18
133.9926,132.6527,133.9926,03-Jan-18
134.6975,133.3505,134.6975,04-Jan-18
135.36,134.0064,135.36,05-Jan-18
135.4795,134.1247,135.4795,08-Jan-18
135.1926,133.8407,135.1926,09-Jan-18
135.1648,133.8132,135.1648,10-Jan-18
135.4617,134.1071,135.4617,11-Jan-18
135.6016,134.2456,135.6016,12-Jan-18
135.6479,134.2914,135.6479,15-Jan-18
134.9901,133.6402,134.9901,16-Jan-18
135.9317,134.5724,135.9317,17-Jan-18
135.5696,134.2139,135.5696,18-Jan-18
136.919,135.5498,136.919,19-Jan-18
136.8601,135.4915,136.8601,22-Jan-18
137.3334,135.9601,137.3334,23-Jan-18
137.0899,135.719,137.0899,24-Jan-18
136.6242,135.258,136.6242,25-Jan-18
136.2032,134.8412,136.2032,29-Jan-18
135.6186,134.2624,135.6186,30-Jan-18
135.2149,133.8628,135.2149,31-Jan-18
134.6013,133.2553,134.6013,01-Feb-18
132.4308,131.1065,132.4308,02-Feb-18
131.8794,130.5606,131.8794,05-Feb-18
130.4479,129.1434,130.4479,06-Feb-18
130.6857,129.3788,130.6857,07-Feb-18
131.9782,130.6584,131.9782,08-Feb-18
131.4313,130.117,131.4313,09-Feb-18
131.8002,130.4822,131.8002,12-Feb-18
131.616,130.2998,131.616,14-Feb-18
131.4593,130.1447,131.4593,15-Feb-18
130.6886,129.3817,130.6886,16-Feb-18
130.1459,128.8444,130.1459,19-Feb-18
129.8905,128.5916,129.8905,20-Feb-18
130.1526,128.8511,130.1526,21-Feb-18
129.9817,128.6819,129.9817,22-Feb-18
131.1495,129.838,131.1495,23-Feb-18
131.644,130.3276,131.644,26-Feb-18
131.4701,130.1554,131.4701,27-Feb-18
131.1304,129.8191,131.1304,28-Feb-18
130.7383,129.4309,130.7383,01-Mar-18
